product_id,product_name,brand,category,tags,retailer,price,original_price,discount_pct,currency,in_stock,url,source,scraped_at
12,"Simple HealthKit At-Home Common STD Test Kit for Chlamydia, Gonorrhea & Trichomoniasis - Tests for 3 Most Common STDs - STD Test Kit - Free Follow-Up Care & Fast Lab Results",Amazon,STI / STD,,Amazon,68.0,,,USD,True,https://www.amazon.com/Simple-HealthKit-Chlamydia-Gonorrhea-Trichomoniasis/dp/B0CL7L52M2/ref=sr_1_13?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-13,crawl4ai,2026-02-19T14:49:57.730420
10,Simple HealthKit At-Home Women’s Hormone Test - Comprehensive Hormone Panel for Females - General Wellness Testing Sample Collection Kit - Fast Lab Results & Free Follow-Up Support,Amazon,STI / STD,,Amazon,139.99,,,USD,True,https://www.amazon.com/Simple-HealthKit-At-Home-Womens-Hormone/dp/B0DKGFNDSY/ref=sr_1_11?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-11,crawl4ai,2026-02-19T14:49:57.729563
29,"URS Urine Reagent Test Strip for 14 Parameters Urinalysis - Self Testing at Home in 60 Seconds for Men and Women PH, SG, Prot, KET, BLO, BIL, CRE, Kidney, Liver, UTI, Keto Diet, Ketosis, and +7 More",Amazon,STI / STD,,Amazon,30.0,0.3,,USD,True,https://www.amazon.com/Urine-Reagent-Strip-Parameters-Urinalysis/dp/B0FQ48595Z/ref=sr_1_57?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-57,crawl4ai,2026-02-19T14:49:57.747653
32,at-Home HSV Test Kit – Health Screening Kit for Men & Women – Discreet Sample Collection – Easy-to-Use Home Testing Kit with Secure Online Results and Lab Processing,Amazon,STI / STD,,Amazon,109.0,,,USD,True,https://www.amazon.com/Better-Life-Science-at-Home-Easy/dp/B0DZ329HZN/ref=sr_1_38?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-38,crawl4ai,2026-02-19T14:49:57.740258
35,"myLAB Box V-Box STD Test Kit At Home for Women 5 Panel Vaginal Health Test - At Home Test for BV (Bacterial Vaginosis), Yeast Infection, Trichomoniasis, Gonorrhea, Chlamydia Test - CLIA Certified Labs",Amazon,STI / STD,,Amazon,151.2,151.2,,USD,True,https://www.amazon.com/Bacterial-Infections-Vaginal-myLAB-Box/dp/B07FP287ND/ref=sr_1_41?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-41,crawl4ai,2026-02-19T14:49:57.741451
4,"4-in-1 Stress, Sleep & Thyroid Test – Cortisol Test Kit at Home with DHEA-S, TSH, Cortisol/DHEA Ratio | Adrenal & Thyroid Hormone Panel | Clinical-Grade Accuracy | Painless Collection",Amazon,Thyroid,,Amazon,129.0,129.0,,USD,True,https://www.amazon.com/EqualDx-Stress-Sleep-Thyroid-Test/dp/B0FM2YZBBD/ref=sr_1_4?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-4,crawl4ai,2026-02-19T14:49:57.725635
24,"Everlywell at-Home Thyroid Test Collection Kit for Women and Men, Get Accurate Results at Home from a CLIA-Certified Lab Within Days, for Ages 18 Plus",Everlywell,Thyroid,,Amazon,149.0,149.0,,USD,True,https://www.amazon.com/Everlywell-Thyroid-Test-Collection-CLIA-Certified/dp/B01MQQKB7K/ref=sr_1_47?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-47,crawl4ai,2026-02-19T14:49:57.743736
34,"4-in-1 UTI Test Strips, 50ct Full Panel Urinary Tract Infection Test Kit at Home for Women Men Kids, Urinalysis Leukocytes, Nitrites, PH, Protein Urine Strip for UTI and Bladder, 50 Strips 50 Cups",Amazon,UTI,,Amazon,9.99,0.2,,USD,True,https://www.amazon.com/Urinary-Infection-Urinalysis-Leukocytes-Nitrites/dp/B0DS8JFX1V/ref=sr_1_40?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-40,crawl4ai,2026-02-19T14:49:57.741057
15,"5-in-1 Full Panel UTI Test Strips for Women, Men & Kids (60 Strips) with 2-Factor UTI Severity (Protein & Microalbumin), Urine Test Strips for Bladder, at Home Urinary Tract Infection Kit",Amazon,UTI,,Amazon,13.95,0.28,,USD,True,https://www.amazon.com/UTI-2-Factor-Severity-Microalbumin-Infection/dp/B07PW9VCCD/ref=sr_1_16?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-16,crawl4ai,2026-02-19T14:49:57.731699
11,"6-in-1 Vaginal Health Test Kit for Women – pH & Balance Awareness, Easy at-Home Self-Check for Intimate Wellness – Quick & Reliable Daily Care Solution",Amazon,UTI,,Amazon,25.66,25.66,,USD,True,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3NzA1MDQzMDM1NjIyNTcwOjE3NzE1MTI1MDY6c3BfbXRmOjMwMTEzNzkwMDUwMzYwMjo6MDo6&url=%2FVaginal-Health-Test-Kit-Women%2Fdp%2FB0GD77TD53%2Fref%3Dsr_1_20_sspa%3Fdib%3DeyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0%26dib_tag%3Dse%26keywords%3Dwomen%2Bat%2Bhome%2Bhealth%2Btest%26qid%3D1771512506%26sr%3D8-20-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,crawl4ai,2026-02-19T14:49:57.733161
22,"AZO Urinary Tract Infection (UTI) Test Strip + Vaginal pH Test Kit, Fast & Accurate Results, from The #1 Most Trusted Brand, FSA/HSA Eligible",Amazon,UTI,,Amazon,12.97,6.49,,USD,True,https://www.amazon.com/AZO-Urinary-Infection-Vaginal-Accurate/dp/B0CKVLQKCD/ref=sr_1_26?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-26,crawl4ai,2026-02-19T14:49:57.735527
20,"AZO Urinary Tract Infection (UTI) Test Strips, Accurate Results in 2 Minutes, Clinically Tested, Easy to Read Results, Clean Grip Handle, #1 Most Trusted Brand, 3 Count",Amazon,UTI,,Amazon,9.92,3.31,,USD,True,https://www.amazon.com/AZO-Infection-Accurate-Clinically-Self-Testing/dp/B00854L57U/ref=sr_1_23?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-23,crawl4ai,2026-02-19T14:49:57.734393
43,"Easy@Home Vaginal pH Test Strips & UTI Test Kits (8 Pack): Yeast Infection, BV, UTI Tests for Women, Fast Accurate Results, 4 Urinary Tract Infection & 4 Feminine pH Health Tests",Easy@Home,UTI,,Amazon,19.95,2.49,,USD,True,https://www.amazon.com/Easy-Home-Vaginal-Test-Strips/dp/B0DNHSCJZW/ref=sr_1_50?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-50,crawl4ai,2026-02-19T14:49:57.744943
25,"Diagnox Health at Home Vaginal pH Test Strips for Women, Early Detection of Feminine pH Imbalances, Individually Packaged & Easy to Use BV Test, Pack of 3",Amazon,Vaginal Health,,Amazon,7.97,2.66,,USD,True,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3NzA1MDQzMDM1NjIyNTcwOjE3NzE1MTI1MDY6c3BfbXRmOjMwMDcwMDQ1MzIxMzEwMjo6MDo6&url=%2FDetection-Feminine-Imbalances-Individually-Packaged%2Fdp%2FB0DVTCJCWS%2Fref%3Dsr_1_30_sspa%3Fdib%3DeyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0%26dib_tag%3Dse%26keywords%3Dwomen%2Bat%2Bhome%2Bhealth%2Btest%26qid%3D1771512506%26sr%3D8-30-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,crawl4ai,2026-02-19T14:49:57.737103
47,Easy@Home Vaginal pH Test -10 Strips | BV Test Kit at Home for Women | Yeast Infection Test + pH Balance for Women,Easy@Home,Vaginal Health,,Amazon,11.99,1.2,,USD,True,https://www.amazon.com/Easy-Home-Vaginal-Infection-Balance/dp/B0CKPHVKCT/ref=sr_1_54?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-54,crawl4ai,2026-02-19T14:49:57.746540
37,"Pelvana Vaginal pH Test Strips for Women – 100 Strips, at-Home BV and Yeast Infection Test Kit, Vaginal pH Tester to Differentiate Between Conditions",Amazon,Vaginal Health,,Amazon,14.95,0.15,,USD,True,https://www.amazon.com/Pelvana-Balance-Test-Strips-Women/dp/B09J52TNBR/ref=sr_1_43?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-43,crawl4ai,2026-02-19T14:49:57.742243
7,"Pelvana Vaginal pH Test Strips for Women – 50 Strips, at-Home BV and Yeast Infection Test Kit, Vaginal pH Tester to Differentiate Between Conditions",Amazon,Vaginal Health,,Amazon,9.95,0.2,,USD,True,https://www.amazon.com/Pelvana-Balance-Test-Strips-Women/dp/B09J522MNP/ref=sr_1_8?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-8,crawl4ai,2026-02-19T14:49:57.728182
6,"Vaginitis Test Kit, Rapid Screening for Common Vaginal Discomfort Causes – at-Home Self Test for Women – Fast, Easy & Accurate – 1 Test",Amazon,Vaginal Health,,Amazon,29.99,29.99,,USD,True,https://www.amazon.com/Vaginitis-Screening-Common-Vaginal-Discomfort/dp/B0FP96Z2JJ/ref=sr_1_7?dib=eyJ2IjoiMSJ9.mgD25g5sntQasbbwmhZp_mKQ9EBnulrGw9cevVPu5Bc-6PxgPOaoNKrlRcaWoftBtyzN58tq5RaL2cXVDWSRTjn3N25ikqRI5VVvn468sXk1nhmDI-_iUgzhCWA3MxbAg7mo_PBfj6sUNmc7J3iZVvx-NRaFkm4ZhBkq2jGnSDiHnIl8bKdOr5lm3MyK7ajeTqzbEyUgWRAfDis9loGFWmrciHf2Zp1g2ulaNaoq-85-TizRL2OLKT-2WXFXOJ8B0ttm1Sfbl757JQRzPC_quNQ0gZzXJUWdwFlsieIYG6I.qk_gpScMcoZlH95-KBpqAeMXLmqLjekjyB3P8cBWjF0&dib_tag=se&keywords=women+at+home+health+test&qid=1771512506&sr=8-7,crawl4ai,2026-02-19T14:49:57.727669
